record_id,wafer_id,die_count,pass_count,yield_pct,defect_density
1,1,250,198,79.08,0.223
2,2,250,196,78.48,0.2586
3,3,250,197,78.99,0.2409
4,4,250,183,73.04,0.3284
5,5,250,206,82.57,0.2
6,6,250,193,77.06,0.2489
7,7,250,202,80.63,0.211
8,8,250,200,80.09,0.195
9,9,250,197,78.73,0.254
10,10,250,200,80.14,0.2354
11,11,250,196,78.26,0.2262
12,12,250,208,83.06,0.1709
13,13,250,175,70.0,0.3595
14,14,250,213,85.32,0.1588
15,15,250,197,78.98,0.2269
16,16,250,0,0.0,0.213
17,17,250,192,76.9,0.2279
18,18,250,206,82.39,0.1877
19,19,250,186,74.57,0.3026
20,20,250,175,70.0,0.3972
21,21,250,216,86.26,0.157
22,22,250,183,73.0,0.3193
23,23,250,212,84.9,0.1572
24,24,250,199,79.67,0.2343
25,25,250,182,72.61,0.3335
26,26,250,209,83.63,0.193
27,27,250,198,79.33,0.2504
28,28,250,199,79.6,0.2319
29,29,250,195,77.88,0.2455
30,30,250,177,70.86,0.3631
31,31,250,184,73.74,0.2765
32,32,250,197,78.64,0.2401
33,33,250,181,72.42,0.2872
34,34,250,180,71.98,0.3048
35,35,250,212,84.82,0.1824
36,36,250,203,81.31,0.2121
37,37,250,184,73.72,0.316
38,38,250,205,81.96,0.1868
39,39,250,204,81.5,0.2101
40,40,250,195,78.19,0.2659
41,41,250,193,77.04,0.2781
42,42,250,196,78.58,0.2335
43,43,250,209,83.53,0.1668
44,44,250,210,83.8,0.1607
45,45,250,175,70.16,0.3582
46,46,250,194,77.63,0.2501
47,47,250,201,80.24,0.2177
48,48,250,178,71.02,0.3191
49,49,250,199,79.59,0.2101
50,50,250,209,83.59,0.2267
51,51,150,105,70.0,0.2857
52,52,150,117,77.95,0.1478
53,53,150,105,70.0,0.2603
54,54,150,109,72.69,0.1935
55,55,150,0,0.0,0.2386
56,56,150,124,82.64,0.1624
57,57,150,111,73.81,0.1879
58,58,150,124,82.62,0.1421
59,59,150,121,80.75,0.1617
60,60,150,123,82.33,0.1311
61,61,150,125,83.63,0.1306
62,62,150,106,70.69,0.2362
63,63,150,116,77.18,0.1625
64,64,150,0,0.0,0.1646
65,65,150,124,82.59,0.1413
66,66,150,119,79.34,0.1522
67,67,150,105,70.0,0.2475
68,68,150,117,78.22,0.1763
69,69,150,112,74.77,0.1978
70,70,150,117,77.81,0.1851
71,71,150,105,70.0,0.2698
72,72,150,105,70.0,0.2888
73,73,150,119,79.52,0.1633
74,74,150,125,83.56,0.1228
75,75,150,105,70.0,0.2402
76,76,1000,922,92.24,0.3282
77,77,1000,891,89.07,0.5613
78,78,1000,836,83.57,0.8643
79,79,1000,869,86.86,0.6152
80,80,1000,807,80.66,0.815
81,81,1000,889,88.9,0.6526
82,82,1000,869,86.9,0.6043
83,83,1000,876,87.56,0.5908
84,84,1000,906,90.63,0.4912
85,85,1000,860,85.97,0.5897
86,86,1000,883,88.25,0.5306
87,87,1000,900,90.04,0.4798
88,88,1000,878,87.77,0.512
89,89,1000,835,83.52,0.8281
90,90,1000,845,84.52,0.6351
91,91,1000,852,85.25,0.6972
92,92,1000,864,86.39,0.624
93,93,1000,789,78.87,0.8136
94,94,1000,860,86.0,0.6125
95,95,1000,868,86.77,0.6045
96,96,1000,863,86.29,0.5627
97,97,1000,900,89.98,0.5501
98,98,1000,891,89.11,0.4524
99,99,1000,834,83.35,0.7729
100,100,1000,898,89.78,0.4367
101,101,500,447,89.36,0.2516
102,102,500,392,78.32,0.4667
103,103,500,430,85.97,0.3046
104,104,500,416,83.2,0.3309
105,105,500,415,83.07,0.4091
106,106,500,412,82.4,0.353
107,107,500,435,87.05,0.32
108,108,500,420,84.05,0.3092
109,109,500,397,79.42,0.4667
110,110,500,386,77.18,0.5291
111,111,500,433,86.57,0.33
112,112,500,438,87.58,0.285
113,113,500,425,84.96,0.3662
114,114,500,417,83.42,0.3767
115,115,500,405,80.94,0.43
116,116,500,396,79.2,0.4495
117,117,500,425,85.03,0.3763
118,118,500,428,85.7,0.3939
119,119,500,398,79.66,0.3983
120,120,500,451,90.28,0.2506
121,121,500,410,82.0,0.3572
122,122,500,351,70.26,0.695
123,123,500,425,84.93,0.3525
124,124,500,413,82.54,0.3954
125,125,500,401,80.28,0.4095
126,126,250,209,83.79,0.1911
127,127,250,189,75.78,0.2726
128,128,250,218,87.28,0.1232
129,129,250,201,80.53,0.2391
130,130,250,196,78.3,0.2788
131,131,250,213,85.21,0.1462
132,132,250,187,74.98,0.2601
133,133,250,196,78.56,0.2483
134,134,250,192,76.91,0.2798
135,135,250,208,83.21,0.161
136,136,250,198,79.29,0.2345
137,137,250,0,0.0,0.1911
138,138,250,203,81.15,0.2216
139,139,250,186,74.54,0.3123
140,140,250,201,80.31,0.2705
141,141,250,199,79.46,0.2301
142,142,250,199,79.57,0.256
143,143,250,175,70.0,0.4623
144,144,250,196,78.4,0.2681
145,145,250,199,79.73,0.22
146,146,250,223,89.03,0.1217
147,147,250,206,82.29,0.2106
148,148,250,190,76.18,0.2486
149,149,250,196,78.27,0.2415
150,150,250,197,78.87,0.2343
151,151,1000,857,85.66,0.6265
152,152,1000,871,87.09,0.58
153,153,1000,863,86.34,0.5959
154,154,1000,852,85.19,0.6017
155,155,1000,883,88.32,0.4896
156,156,1000,895,89.46,0.5221
157,157,1000,827,82.69,0.6589
158,158,1000,837,83.7,0.6945
159,159,1000,837,83.72,0.67
160,160,1000,841,84.08,0.7121
161,161,1000,906,90.62,0.4385
162,162,1000,865,86.48,0.5119
163,163,1000,873,87.32,0.5584
164,164,1000,928,92.84,0.4034
165,165,1000,822,82.17,0.7355
166,166,1000,883,88.29,0.6044
167,167,1000,872,87.21,0.5317
168,168,1000,820,81.97,0.87
169,169,1000,902,90.18,0.4529
170,170,1000,832,83.2,0.7479
171,171,1000,820,81.98,0.7338
172,172,1000,771,77.12,1.0048
173,173,1000,890,89.04,0.4663
174,174,1000,894,89.39,0.3866
175,175,1000,908,90.76,0.4357
176,176,250,175,70.0,0.3793
177,177,250,180,71.84,0.3142
178,178,250,187,74.6,0.2901
179,179,250,175,70.0,0.4576
180,180,250,201,80.31,0.2181
181,181,250,218,87.3,0.1523
182,182,250,175,70.0,0.4046
183,183,250,182,72.66,0.3068
184,184,250,186,74.27,0.2901
185,185,250,0,0.0,0.3131
186,186,250,196,78.5,0.2285
187,187,250,176,70.5,0.2987
188,188,250,175,70.0,0.4095
189,189,250,186,74.36,0.2622
190,190,250,175,70.0,0.4209
191,191,250,197,78.95,0.2333
192,192,250,201,80.28,0.2471
193,193,250,195,78.16,0.2482
194,194,250,190,75.84,0.2829
195,195,250,208,83.04,0.191
196,196,250,211,84.36,0.1846
197,197,250,203,81.11,0.2088
198,198,250,182,72.63,0.2789
199,199,250,204,81.6,0.1951
200,200,250,198,79.0,0.2432
201,201,250,192,76.71,0.2918
202,202,250,189,75.72,0.2858
203,203,250,203,81.26,0.214
204,204,250,0,0.0,0.3182
205,205,250,192,76.66,0.3114
206,206,250,212,84.91,0.1585
207,207,250,190,76.1,0.3288
208,208,250,207,82.81,0.1849
209,209,250,189,75.48,0.3027
210,210,250,207,82.69,0.1788
211,211,250,189,75.67,0.2541
212,212,250,0,0.0,0.2297
213,213,250,196,78.35,0.2576
214,214,250,199,79.52,0.247
215,215,250,205,81.83,0.2088
216,216,250,175,70.0,0.5726
